{{Infobox Romanian subdivision
|type                   = town
|county                 = Bihor
|population_total       = auto
|image_skyline          = Élesd - Az egykori Batthyány-Bethlen kastély.JPG
|image_caption          = Aleșd Hospital, former Batthyany-Bethlen Castle
|image_map              = Alesd jud Bihor.png
|map_caption            = Location within Bihor County
|image_shield           = ROU BH Alesd CoA.jpg
|leader_name            = Ioan Coloman Todoca<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 71.95
|coordinates            = {{coord|47|3|26|N|22|23|49|E|region:RO|display=inline,title}}
}}
