{{Infobox settlement
| name                    = Molodohvardiisk
| native_name             = Молодогвардійськ
| native_name_lang        = uk
| official_name           = {{lang|uk|Молодогвардійськ}} ({{transl|uk|Molodohvardiisk}})
| settlement_type         = 
| image_skyline           = Fog in Molodogvardeysk.jpg
| image_alt               = 
| image_caption           = Fog in Molodohvardiysk
| image_flag              = Flag of Molodohvardiysk.png
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Ukraine Lugansk Oblast#Ukraine
| coordinates             = 
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Province]]
| subdivision_name1       = [[Luhansk Oblast]]
| subdivision_type2       = [[Raions of Ukraine|District]]
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 22575
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid continental climate#Mild/cool summer subtype|Dfb]] 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
