{{Infobox UK place
|gaelic_name                       = Camas Rainich
|official_name                     = Hunters Quay
|static_image_name                 = File:Hunters Quay Dunoon Argyll Scotland (4939773876).jpg
|static_image_caption              = Hunters Quay viewed from the [[Firth of Clyde]], looking southwest
|static_image_width                = 200px
|population                        = 5198
|population_ref                    = (2013 Est) Including; Kirn, Hunters Quay and Sandbank.<ref>{{cite web | url=http://statistics.gov.scot/atlas/resource?uri=http%3A%2F%2Fstatistics.gov.scot%2Fid%2Fstatistical-geography%2FS02000136&inactive=false | title=Intermediate Zone: Hunter's Quay | publisher=Scottish Government | access-date=11 May 2018 }}</ref>
|unitary_scotland                  = Argyll and Bute
|lieutenancy_scotland              = Argyll and Bute
|constituency_westminster          = Argyll and Bute
|constituency_scottish_parliament  = Argyll and Bute
|country                           = Scotland
|sovereign_state                   = 
|coordinates                       = {{coord|55.970717|-4.9115818|region:GB_type:city|display=inline,title}}
|os_grid_reference                 = NS 18396 79130
|map_type                          = 
|map_alt                           = Scotland
|map_relief                        = yes
|historic_county = [[Argyllshire]]
|post_town                         = DUNOON, ARGYLL
|postcode_area                     = PA
|postcode_district                 = PA23
|dial_code                         = 01369
|edinburgh_distance_mi             = 
|london_distance_mi                = 
|website                           = 
|hide_services                     = yes 
}}
