{{Infobox settlement
 | name                 = Selwyn
 | official_name        = Township of Selwyn
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | image_skyline        = Lakefield ON.JPG
 | image_caption        = Lakefield
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | nickname             = 
 | motto                = 
 | image_map            = 
 | mapsize              = 
 | pushpin_map          = CAN ON Peterborough#Canada Southern Ontario
 | pushpin_mapsize      = 
 | coordinates          = {{coord|44|25|N|78|20|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_type2    = County
 | subdivision_name1    = {{ON}}
 | subdivision_name2    = [[Peterborough County|Peterborough]]
 | established_title    = Settled
 | established_date     = 1822
 | established_title2   = Formed
 | established_date2    = January 1, 2001
 | government_type      = Township
 | leader_title         = Mayor
 | leader_name          = [[Andy Mitchell (politician)|Andy Mitchell]]
 | leader_title1        = Federal riding
 | leader_name1         = [[Peterborough—Kawartha]]
 | area_footnotes       = <ref name="census2016"/>
 | area_total_km2       = 
 | area_land_km2        = 315.69
 | area_water_km2       =
 | elevation_footnotes  = 
 | elevation_m          = 
 | population_total     = 17060
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Selwyn, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3515015&Geo2=PR&Code2=01&SearchText=selwyn&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=June 29, 2019}}</ref>
 | population_density_km2 = 54.0
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = K0L 2H0 & K0L 0A0
 | area_code            = [[Area code 705|705]]
 | website              = [http://www.selwyntownship.ca/en/index.asp http://www.selwyntownship.ca/]
 | footnotes            =
| leader_title2        = Prov. riding
 | leader_name2         = [[Peterborough—Kawartha (provincial electoral district)|Peterborough—Kawartha]]
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 }}
