{{Infobox Romanian subdivision
|type               = town
|name               = Odobești
|county             = Vrancea
|population_total   = auto
|map_caption        = Location in Vrancea County
|image_shield       = ROU VN Odobesti CoA.jpg
|image_map          = Odobesti jud Vrancea.png
|image_skyline      = Casa dr. Georgescu, Odobești 01.jpg
|image_caption      = Town library
|image_location     = 
|leader_name        = Gheorghe Daniel Nicolaș<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party       = PSD
|term               = 2020&ndash;2024
|coordinates        = {{coord|45|46|N|27|4|E|region:RO|display=it}}
|elevation          = 142
|elevation_min      = 
|elevation_max      = 
|area_total         = 57
|population_as_of   = 
|population_footnotes = 
|postal_code        = 625300
|area_code          = 
|website            = {{url|http://www.primariaodobesti.ro}}
}}
