{{Infobox Romanian subdivision
|type               = town
|county             = Vrancea
|population_total   = auto
|map_caption        = Location in Vrancea County
|official_name      = Panciu
|image_map          = Panciu jud Vrancea.png
|image_shield       = ROU VN Panciu CoA.jpg
|image_skyline      = Monumentul Eroilor (1916 - 1918).JPG
|image_caption      = World War I monument
|leader_name        = Nicolai Mărăscu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party       = PNL
|term               = 2020&ndash;2024
|coordinates        = {{coord|45|54|36|N|27|5|24|E|region:RO|display=it}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 61.85
|population_as_of   = 
|population_footnotes = 
|postal_code        = 625300
|area_code          = 
|website            = {{url|https://www.primaria-panciu.ro}}
}}
