{{Infobox German location
|type               = City
|image_photo        = Ueckermuende-Marktplatz-02-07-2009-386.jpg
|image_caption      = Historical market square of Ueckermünde
|image_coa          = Wappen_Ueckermünde.PNG
|coordinates        = {{coord|53|44|20|N|14|02|40|E|format=dms|display=inline,title}}
|image_plan         = Ueckermünde in SVO.svg
|state              = Mecklenburg-Vorpommern
|district           = Vorpommern-Greifswald
|elevation          = 5
|area               = 84.64
|postal_code        = 17373
|area_code          = 039771
|licence            = VG, UEM
|Gemeindeschlüssel  = 13 0 75 136
|divisions          = 4
|website            = [http://www.ueckermuende.de/ www.ueckermuende.de]
|mayor              = Jürgen Kliewe
|year               = 1260
}}
