{{Infobox settlement
| name                            = District of Muskoka
| official_name                   = District Municipality of Muskoka
| settlement_type = [[Census divisions of Ontario#Regional municipalities|Regional municipality]] ([[List of municipalities in Ontario#Upper-tier municipalities|upper-tier]])
| image_skyline                   = Peninsula Lake.jpg
| imagesize                       = 300px
| image_caption                   = [[Peninsula Lake]], near Huntsville in Muskoka
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = Map of Ontario MUSKOKA.svg
| mapsize                         = 300px
| map_caption                     = Map showing Muskoka District Municipality location in Ontario
| coordinates                     = {{coord|45|10|N|79|20|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| established_title       = Territorial District of Muskoka
| established_date        = 1868
| established_title2      = Municipality of the District of Muskoka
| established_date2       = 1873
| established_title3      = Provisional Judicial District of Muskoka
| established_date3       = 1899
| established_title4      = District Municipality of Muskoka
| established_date4       = 1971
| seat                    = [[Bracebridge, Ontario|Bracebridge]]
| leader_title            = District Chair
| leader_name             = John W. Klinck
| leader_title1           = Governing Body
| leader_name1            = Muskoka District Council
| area_footnotes          = <ref name="cp2011"/><!-- declared by template:Canada census -->
| area_magnitude          = 
| area_total_km2          = 
| area_land_km2           = 3937.76
| area_water_km2          = 
| area_water_percent      = 
| area_urban_km2          = 
| elevation_m             = 
| population_total        = 60,599
| population_as_of        = 2016
| population_footnotes    = <ref name="cp2016"/><!-- declared by template:Canada census -->
| population_density_km2  = 15.4
| population_urban        = 
| population_metro        = 
| population_note         = 
| website                 = [http://www.muskoka.on.ca/ www.muskoka.on.ca]
| footnotes               = 
| timezone                = Eastern (EST)
| utc_offset              = -5
| timezone_DST            = Eastern (EDT)
| utc_offset_DST          = -4
}}
