{{Infobox settlement
|official_name            = Wenham, Massachusetts
|nickname                 = 
|motto                    =
|image_skyline            = Wenham Town Hall.JPG
|imagesize                = 275px
|image_caption            = The Wenham Town Hall on [[Massachusetts Route 1A|Route 1A]]
|image_seal               = WenhamMA-seal.png
|image_flag               =
|image_map                = Essex County Massachusetts incorporated and unincorporated areas Wenham highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Essex County, Massachusetts|Essex]]
|established_title        = Settled
|established_date         = 1635
|established_title2       = Incorporated
|established_date2        = 1643
|established_title3       =
|established_date3        =
|government_type          = Open Town Meeting
|leader_title             = Town Administrator
|leader_name              = Anthony M. Ansaldi Jr.
|leader_title1            = Board of Selectmen
|leader_name1             = Chairman Jack Wilhhem<br>Vice Chairman John Clemenzi<br> Clerk Catherine Harrison
|area_magnitude           =
|area_total_km2           = 21.1
|area_total_sq_mi         = 
|area_land_km2            = 19.8
|area_land_sq_mi          = 
|area_water_km2           = 1.2
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 4875
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 32
|elevation_ft             = 105
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|36|15.15|N|70|53|12.58|W|region:US-MA|display=inline,title}}
|website                  = {{URL|1=www.wenhamma.gov|2=Town of Wenham, MA, Official Web Site}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 01984
|area_code                = [[Area code 351|351]] / [[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-74595
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619455
|footnotes                =
|leader_title2            = Police Chief
|leader_name2             = Thomas Perkins
|leader_title3            = Fire Chief
|leader_name3             = Stephen B. Kavanagh
}}
