{{Infobox settlement
| official_name          = Beacon Falls, Connecticut
| settlement_type        = [[New England town|Town]]
| image_skyline          = 
| image_caption          = 
| image_seal             = BeaconFallsCtTownSeal.png
| image_map              = Beacon Falls CT lg.PNG
| mapsize                = 250px
| map_caption            = Location in New Haven County, [[Connecticut]]
| coordinates            = {{coord|41|26|19|N|73|03|20|W|region:US-CT|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[United States]]
| subdivision_type1      = [[U.S. state|State]]
| subdivision_name1      = [[Connecticut]]
| subdivision_type3        = Metropolitan area
| subdivision_name3        = [[Greater New Haven|New Haven]]
| subdivision_type2      = [[List of counties in Connecticut|County]]
| subdivision_name2      = [[New Haven County, Connecticut|New Haven]]
| established_title      = Incorporated
| established_date       = 1871
| government_type        = [[Board of selectmen|Selectman-town meeting]]
| leader_title           = [[First Selectman]]
| leader_name            = Gerard Smith (U) <ref>{{Cite web | url=https://www.mycitizensnews.com/news/2019/11/smith-wins-first-selectman-seat-in-beacon-falls-2/ |title = Smith wins first selectman seat in Beacon Falls|date = 6 November 2019}}</ref>
| unit_pref              = Imperial
| area_total_km2         = 25.6
| area_total_sq_mi       = 9.9
| area_land_km2          = 25.3
| area_land_sq_mi        = 9.8
| area_water_km2         = 0.2
| area_water_sq_mi       = 0.1
| elevation_m            = 63
| elevation_ft           = 207
| population_footnotes   = 
| population_total       = 6049
| population_as_of       = [[2010 United States Census|2010]]
| population_density_km2 = 
| timezone               = [[Eastern Standard Time Zone|Eastern]]
|utc_offset              = −5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST          = −4
| postal_code_type       = ZIP Code
| postal_code            = 06403
| area_code              = [[Area code 203|203]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-03250
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213387
| website                = {{URL|http://www.beaconfalls-ct.org/}}
}}
