{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Penacova
| image_skyline           = Rio Mondego Penacova.JPG
| image_caption           = 
| image_flag              = Pt-pcv1.png
| flag_border             = no
| image_shield            = PCV.png
| image_map               = LocalPenacova.svg
|coordinates             = {{coord|40|16|14|N|8|17|00|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Coimbra]]
|district           = [[Coimbra District|Coimbra]]
| leader_party            = 
| leader_name             = Humberto José Baptista Oliveira
| area_total_km2          = 216.73
| elevation             = 
| population_total        = 15,251
| population_as_of        = 2011
| postal_code             = 
| area_code               = 
| website                 = [http://www.cm-penacova.pt/ www.cm-penacova.pt/]
}}
