{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = San Martín de Hidalgo, Jalisco
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Town]]
| image_skyline           = SanMartínHidalgo.jpg
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = Escudosanmartindehidalgo.jpg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
|map_caption            = 
| pushpin_map             = Mexico Jalisco#Mexico <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position  = above
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Mexico
| coordinates             = {{coord|20|26|06|N|103|55|43|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Mexico}}
| subdivision_type1       = State
| subdivision_name1       = {{flag|Jalisco}}
| subdivision_type2       = Region
| subdivision_name2       = [[Región Lagunas|Lagunas]]
| subdivision_type3       = Municipality
| subdivision_name3       = [[San Martín de Hidalgo Municipality, Jalisco|San Martín de Hidalgo]]
| established_title       = Founded
| established_date        = 1540
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = [[Movimiento Ciudadano partido político]]
| leader_title            = Mayor
| leader_name             = Moises Rodríguez Camacho
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 324.57 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
<!-- dunams used in Middle East articles only -->
| dunam_link              = <!-- which dunam to link -->
| area_total_dunam        = 
| area_land_dunam         = 
| area_water_dunam        = 
| area_urban_dunam        = 
| area_rural_dunam        = 
| area_metro_dunam        = 
| area_blank1_dunam       = 
| area_blank2_dunam       = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 1309
| population_footnotes    = 
| population_total        = 28,102 
| population_urban        = 8,850 
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      = Sanmartinense
| population_note         = 
| timezone1               = [[North American Central Time Zone|Central Standard Time]]
| utc_offset1             = -6
| timezone1_DST           = [[North American Central Time Zone|Central Daylight Time]]
| utc_offset1_DST         = -5
| postal_code_type        = 46770 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = [http://www.sanmartindehidalgo.com.mx/index.html Official website]
| footnotes               = 
}}
