{{Infobox settlement
|official_name            = Mukilteo
|other_name               = [[Lushootseed language|Lushootseed]]: ''{{lang|lut|bəqɬtiyuʔ}}''
|settlement_type          = [[City (Washington)|City]]
|blank_emblem_alt         = 
|image_skyline            = USS Nimitz arrives at homeport. (11422215434).jpg
|imagesize                = 
|image_caption            = The {{USS|Nimitz}} passing the [[Mukilteo Lighthouse]]
|image_alt                = A large aircraft carrier passes behind a white lighthouse and several buildings in a park-like setting.
|image_blank_emblem       = City of Mukilteo logo.svg
|blank_emblem_type        = Logo
|blank_emblem_size        = 200px
|image_map                = Snohomish_County_Washington_Incorporated_and_Unincorporated_areas_Mukilteo_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Mukilteo, Washington
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_name2        = [[Snohomish County, Washington|Snohomish]]
|established_title1       = Established
|established_date1        = {{circa}} 1857
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = May 8, 1947
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Jennifer Gregerson
|area_magnitude           = 1 E9
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 19.26
|area_land_km2            = 16.20
|area_water_km2           = 3.06
|area_total_sq_mi         = 7.44
|area_land_sq_mi          = 6.26
|area_water_sq_mi         = 1.18
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 21441
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="Census-QuickFacts">{{cite web |title=QuickFacts: Mukilteo, Washington |url=https://www.census.gov/quickfacts/mukilteocitywashington |publisher=United States Census Bureau |access-date=May 26, 2020}}</ref>
|population_total         = 20254
|population_density_km2   = 1323.13
|population_density_sq_mi = 3426.72
|timezone                 = [[Pacific Standard Time Zone|PST]]
|utc_offset               = −8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = −7
|coordinates              = {{coord|47|54|58|N|122|18|11|W|region:US-WA|display=inline,title}}
|elevation_m              = 0−182
|elevation_ft             = 0−596
|postal_code_type         = [[ZIP Code]]
|postal_code              = 98275
|area_code                = [[Area code 425|425]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-47735
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1512491<ref name="GR3">{{cite gnis |id=1512491 |name=Mukilteo, Washington |access-date=November 27, 2018}}</ref>
|website                  = {{URL|mukilteowa.gov}}
|footnotes                = 
|unit_pref = Imperial
}}
