{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-mcd3.png
|image_shield       = MCD1.png
|image_skyline      = Azibo 1 2.jpg
|image_caption      = The reservoir formed by the Azibo Dam, in the ''Paisagem Protegida da Albufeira do Azibo''
|image_location     = LocalMacedoDeCavaleiros.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Terras de Trás-os-Montes]]
|district           = [[Bragança District|Bragança]]
|parishes           = [[#Human geography|(see text)]]
|leader_name        = Beraldino José Vilarinho Pinto
|leader_party       = [[Social Democratic Party (Portugal)|PPD-PSD]]
|coordinates        = {{coord|41|32|20|N|6|57|39|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 614
|elevation_min      = 
|elevation_max      = 
|area_total         = 699.14
|population_as_of   = 2011
|population_total   = 15776
|patron             = [[Saint Peter|São Pedro]]
|postal_code        = 5340
|area_code          = 278 
|website            = http://www.cm-macedodecavaleiros.pt/
}}
