{{Infobox Australian place
| type                     = town
| name                     = Morawa
| state                    = wa
| image                    = Winfield Street, Morawa, 2018 (09).jpg
| caption                  = Winfield Street, Morawa, 2018
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|29|12|40|S|116|0|32|E|display=inline,title}}
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 532
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref name="Census2016">{{Census 2016 AUS| id=SSC50983 |name=Morawa (State Suburb)| accessdate=9 March 2018|quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1913
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 6623
| elevation                = 274
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 371
| dir1                     = north
| location1                = [[Perth]]
| dist2                    = 180
| dir2                     = east south east
| location2                = [[Geraldton, Western Australia|Geraldton]]
| dist3                    = 114
| dir3                     = east
| location3                = [[Dongara, Western Australia|Dongara]]
| lga                      = [[Shire of Morawa]]
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Moore|Moore]]
| fedgov                   = [[Division of Durack|Durack]]
| url                      = 
| maxtemp                  = 27.4
| maxtemp_footnotes        = 
| mintemp                  = 12.4
| mintemp_footnotes        = 
| rainfall                 = 332.8
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = 
}}
