{{Infobox settlement
| name                 = Manicoré
| official_name        = 
| settlement_type      = Municipality
| image_skyline        = Manicoré vista aérea.png
| image_caption        = Manicoré town on the banks of the [[Madeira River]]
| image_flag           = Bandeira_de_Manicoré_-_AM.svg
| image_seal           = Brasão_de_Manicoré_-_AM.svg
| image_map            = Amazonas Municip Manicore.svg
| map_caption          = Amazonas state with Manicore municipality in red
| pushpin_map          = Brazil
| pushpin_mapsize      = 250
| pushpin_map_caption  = Location in Brazil
| coordinates          = {{coord|5|48|32|S|61|18|00|W|region:BR|display=inline,title}}
| subdivision_type     = [[List of sovereign states|Country]]
| subdivision_name     = {{flag|Brazil}}
| subdivision_type1    = [[Regions of Brazil|Region]]
| subdivision_name1    = [[North Region, Brazil|North]]
| subdivision_type2    = [[States of Brazil|State]]
| subdivision_name2    = [[Amazonas (Brazilian state)|Amazonas]]
| leader_title         = Mayor 
| leader_name          = Manuel Sebastiao Pimentel Medeiros ([[Social Democratic Party (Brazil, 2011)|PSD]])
| area_total_km2       = 48,282
| area_note            = 
| elevation_m          = 
| population_footnotes = 
| population_total     = 56,583
| population_as_of     = 2020
| timezone             = [[Time in Brazil|AMT]]
| utc_offset           = &minus;4
| timezone_DST         = 
| utc_offset_DST       = 
| postal_code_type     = 
| postal_code          = 
| area_code            = 
| website              = 
| footnotes            = 
}}
