{{Infobox settlement
 | name                 = Dysart et al
 | official_name        = United Townships of Dysart, Dudley, Harcourt, Guilford, Harburn, Bruton, Havelock, Eyre and Clyde
 | settlement_type      = [[List of township municipalities in Ontario|United township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = Confidently yet cautiously
 | image_skyline        = Haliburton ON 2.JPG
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | pushpin_map          = CAN ON Haliburton#Canada Southern Ontario
 | pushpin_map_caption  = 
 | pushpin_mapsize      = 
 | pushpin_label_position= 
 | coordinates          = {{coord|45|12|N|78|25|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Haliburton County|Haliburton]]
 | established_title    = Settled
 | established_date     = 1860s
 | established_title2   = Incorporated
 | established_date2    = January 7, 1867
 | government_type      = Township
 | leader_title         = Reeve
 | leader_name          = Andrea Roberts
 | leader_title1        = Federal riding
 | leader_name1         = [[Haliburton—Kawartha Lakes—Brock]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Haliburton—Kawartha Lakes—Brock (provincial electoral district)|Haliburton—Kawartha Lakes—Brock]]
 | area_total_km2       = 
 | area_land_km2        = 1485.98
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census:  Dysart et al, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3546024&Geo2=CD&Code2=3542&Data=Count&SearchText=dysart&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 14, 2019}}</ref>
 | population_total     = 6280
 | population_density_km2= 4.2
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = K0M
 | area_code            = [[Area codes 705 and 249|705, 249]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{URL|http://www.dysartetal.ca/}}
 | footnotes            =
}}
