{{Infobox German location
|type              = Stadt
|name              = Gelnhausen
|image_photo       = Gelnhausen Stadtansicht.jpg
|image_caption     = View of Gelnhausen with the ''Marienkirche''
|image_coa         = Wappen Gelnhausen.png
|coordinates       = {{coord|50|12|N|09|10|E|format=dms|display=inline,title}}
|image_plan        = Gelnhausen in MKK.svg
|state             = Hessen
|district          = Main-Kinzig-Kreis
|elevation         = 180 - 312
|area              = 45.18
|population        = 21741
|Stand             = 2006-12-31
|postal_code       = 63571
|area_code         = 06051
|licence           = MKK, GN, SLÜ
|Gemeindeschlüssel = 06 4 35 010
|divisions         = 6 districts
|website           = {{url|www.gelnhausen.de}}
|mayor             = Daniel Christian Glöckner <ref>Old bürgermeister impeached mid-Sept 2017</ref>
|party             = FDP
}}
