{{Infobox settlement
| official_name           = Nova Aliança
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasão de Nova Aliança, SP.jpg
| image_flag              = Bandeira_municipio_nova_alianca.JPG
| image_skyline           = 
| image_caption           = 
| image_map               = SaoPaulo Municip NovaAlianca.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|21|00|57|S|49|29|45|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 464
| area_footnotes          = 
| area_total_km2          = 217.5
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 7,068
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/nova-alianca/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 15210-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = +55 17
| website                 = {{url|http://www.novaalianca.sp.gov.br}}
}}
