{{Infobox settlement
| name                            = Waupaca
| official_name                   = 
| settlement_type                 = City
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Waupaca City Hall.jpg
| imagesize                       = 
| image_caption                   = Waupaca City Hall/Library Building
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = Wisconsin
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the state of Wisconsin
| pushpin_mapsize                 = 
| image_map                       = File:Waupaca County Wisconsin Incorporated and Unincorporated areas Waupaca Highlighted.svg
| map_caption                     = Location of Waupaca in Waupaca County, Wisconsin.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Wisconsin]]
| subdivision_type2               = [[List of counties in Wisconsin|County]]
| subdivision_name2               = [[Waupaca County, Wisconsin|Waupaca]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 21.27
| area_land_km2                   = 20.51
| area_water_km2                  = 0.75

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 5969
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 6069
| population_density_km2          = 291.01
| population_density_sq_mi        = 753.66

<!-- General information -->| timezone                        = [[Central Time Zone (Americas)|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_ft                    = 
| coordinates                     = {{coord|44|21|18|N|89|4|54|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 54981
| area_code                       = [[Area codes 715 and 534|715 & 534]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 55-84375
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 
| website                         = [http://www.cityofwaupaca.org www.cityofwaupaca.org]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|area_total_sq_mi = 8.21
|area_land_sq_mi = 7.92
|area_water_sq_mi = 0.29
}}
