{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name          = Marcali
| other_name             = {{lang|de|Martzal}} {{in lang|de}}
| settlement_type        = [[List of cities and towns of Hungary|Town]]
| image_skyline          = Marcali, Gyümölcsoltó Boldogasszony-templom.jpg
| image_caption          = The Roman Catholic Church of Marcali
| image_shield           = HUN_Marcali_Címer.svg
| image_flag             = Flag of Marcali.svg
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| map                    = [[File:SomogyMegye.png|center|thumb|275px|Location of Somogy county in Hungary]]
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{HUN}}
| subdivision_type1      = [[List of regions of Hungary|Region]]
| subdivision_name1      = [[Southern Transdanubia]]
| subdivision_type2      = [[Counties of Hungary|County]]
| subdivision_name2      = [[Somogy County|Somogy]]
| subdivision_type3      = [[Districts of Hungary|District]]
| subdivision_name3      = [[Marcali District|Marcali]]
| subdivision_type4      = [[List of Catholic dioceses in Hungary|RC Diocese]]
| subdivision_name4      = [[Roman Catholic Diocese of Kaposvár|Kaposvár]]
| area_total_km2         = 101.5
| population_total       = 11216<ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=18500 Marcali, KSH]</ref>
| population_as_of       = 2017
| population_density_km2 = auto
| population_demonym     = marcali
| postal_code_type       = [[Postal codes in Hungary|Postal code]]
| postal_code            = 8700
| area_code_type         = [[Telephone numbers in Hungary|Area code]]
| area_code              = (+36) 85
| website                = {{URL|http://www.marcali.hu/|Marcali Online}}
| pushpin_map            = Hungary 
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Marcali
| pushpin_mapsize        = 
| coordinates            = {{coord|46.58582|17.41279|region:HU|display=inline,title}}
| blank_name             = [[Patron Saint]]
| blank_info             = [[Holy Mary]]
| blank4_name_sec1       = [[NUTS statistical regions of Hungary|NUTS 3 code]]
| blank4_info_sec1       = HU232
| blank5_name_sec2       = [[List of members of the National Assembly of Hungary (2018–22)|MP]]
| blank5_info_sec2       = [[József Attila Móring]] ([[KDNP]])
}}
