{{Infobox settlement
|settlement_type = [[City of regional significance (Ukraine)|City of regional significance]]
|name          = Chop
|native_name             = {{lang|uk|Чоп}}
|other_name            =  {{lang|hu|Csap}} {{in lang|hu}}<br />{{lang|sk|Čop}} {{in lang|sk}}
|image_skyline          = Чоп, Украина.jpg
|image_caption          = Railway station in Chop
|image_flag             =Flag of Chop.svg
|image_shield           =Coat of Arms of Chop.svg
|shield_size            = 75px
|image_map              = 
|map_caption            = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Zakarpattia Oblast}}
|subdivision_type2      = Council
|subdivision_name2      = Chop city council
|leader_title           = Mayor
|leader_name            = [[Galina Car]]
|population_as_of       = 2020
|population_total       = 8819
|population_density_km2 = auto
|timezone               = CET
|utc_offset             = +1
|timezone_DST           = CEST
|utc_offset_DST         = +2
|pushpin_map            =Ukraine Zakarpattia Oblast#Ukraine
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =Location of Chop
|pushpin_mapsize     =
|coordinates            = {{coord|48|25|50|N|22|12|00|E|region:UA|display=inline}}
|elevation_m            = 103
| elevation_footnotes             = <ref>{{cite web|title= Chop (Zakarpattia Oblast, Uzhhorod Raion)|url=https://weather.in.ua/en/zakarpatskaja/28476|work=weather.in.ua|accessdate={{date|25 December 2018}}|language=Ukrainian}}</ref>
|postal_code_type       = Postal code
|postal_code            = 89500 — 89509
|area_code              = +380 22
|blank_name_sec1        = [[Köppen climate classification|Climate]]
|blank_info_sec1        = [[Oceanic climate|Cfb]]
|blank_name_sec2        = [[License plate]]
|blank_info_sec2        = 
|blank1_name            = [[Town twinning|Sister cities]]
|blank1_info            = <small>[[Milove]] ([[Ukraine]]) <br/>[[Sokołów Małopolski]], ([[Poland]]) <br/>[[Záhony]] ([[Hungary]]) </small>
|website                = http://chop-rada.gov.ua/
}}
