{{Infobox settlement
| official_name                   = Oak Creek, Wisconsin
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = “Where City Meets the Country”<ref>{{cite web |title=Local History |url=https://oakcreeklibrary.org/local-history/#:~:text=This%20is%20reflected%20in%20the,growing%20cities%20in%20Milwaukee%20County. |website=oakcreeklibrary.org |access-date=2 March 2021}}</ref>
| image_skyline                   = File:Oak_Creek_City_Branding.png
| imagesize                       = 
| image_caption                   = Official logo
| image_seal                      = 
|image_blank_emblem               = 
|blank_emblem_size                = 
|blank_emblem_type                = 
| image_map                       = File:Milwaukee County Wisconsin Incorporated and Unincorporated areas Oak Creek Highlighted.svg
| map_caption                     = Location of Oak Creek in Milwaukee County, Wisconsin.

<!-- Location -->
| subdivision_type = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Wisconsin}}
| subdivision_type2               = [[List of counties in Wisconsin|County]]
| subdivision_name2               = [[Milwaukee County, Wisconsin|Milwaukee]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Daniel Bukiewicz
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 73.68
| area_land_km2                   = 73.68
| area_water_km2                  = 0.00
| area_total_sq_mi                = 28.45
| area_land_sq_mi                 = 28.45
| area_water_sq_mi                = 0.00

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 36325
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 34451
| population_density_km2          = 493.02
| population_density_sq_mi        = 1276.94

<!-- General information -->| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset = &minus;6
| timezone_DST                    = CDT
| utc_offset_DST = &minus;5
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 214
| elevation_ft                    = 702
| coordinates                     = {{coord|42|53|4|N|87|53|57|W|region:US-WI_type:city|display=inline,title}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 53154
| area_code                       = [[Area code 414|414]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 55-58800<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1570601<ref name="GR3" />
| website                         = {{URL|www.oakcreekwi.gov}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
