{{Infobox settlement
|name                   = Lanark Highlands
|official_name          = Township of Lanark Highlands
|settlement_type        = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  =
|image_skyline          = Lanark Highlands Twp.JPG
|image_caption          = Municipal office in Lanark
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Canada Southern Ontario
|pushpin_label_position = Location of Lanark Highlands in Southern Ontario
|subdivision_type       = [[Countries of the world|Country]]
|pushpin_map_caption    = Location in [[Southern Ontario]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Lanark County|Lanark]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_type        = Township
|leader_title           = Reeve
|leader_name            = Peter McLaren
|leader_title1          = Governing Body  
|leader_name1           = Lanark Highlands Township Council
|leader_title2          =[[House of Commons of Canada|MP]]
|leader_name2           =[[Scott Reid (politician)|Scott Reid]]&nbsp;([[Conservative Party of Canada|CPC]])
|leader_title3          =[[Legislative Assembly of Ontario|MPP]] 
|leader_name3           =[[Randy Hillier (politician)|Randy Hillier]]&nbsp;([[Ontario Progressive Conservative Party|OPC]])
|leader_title4          =
|leader_name4           =
|established_title      = Incorporated <!-- Settled -->
|established_date       = July 1, 1997
|established_title2     =
|established_date2      =
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name=SC11/>
|area_total_km2         = 
|area_land_km2          = 1048.83
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Lanark Highlands, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3509039&Geo2=CD&Code2=3509&SearchText=lanark&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=[[Statistics Canada]] |accessdate=June 19, 2019}}</ref>
|population_note        = 
|population_total       = 5338
|population_density_km2 = 5.1
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = -4
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = Postal code
|postal_code            = K0G 1K0
|area_code              = [[Area code 613|613]]
|coordinates            = {{coord|45.088|-76.517|region:CA-ON_dim:20000|display=inline,title}}
|website                = [http://www.lanarkhighlands.ca/ www.lanarkhighlands.ca]
|footnotes              =
}}
