{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Türi
| settlement_type         = [[Town]]
| image_skyline           = Türi kirik.jpg
| image_alt               = 
| image_caption           = Türi Church
| image_shield            = 
| shield_alt              = 
| shield_size             = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Estonia
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|58|48|34|N|25|25|45|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{Flag|Estonia}}
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[Järva County]]
| subdivision_type2       = [[Municipalities of Estonia|Municipality]]
| subdivision_name2       = [[Türi Parish]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = Town status
| established_date        = 1926
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref>{{cite web | title=Türi linn | publisher=tyri.ee – Türi Municipality's site | url=http://www.tyri.ee/index.php?page=43& | language=et | access-date=25 March 2011 | url-status=dead | archive-url=https://web.archive.org/web/20131029212404/http://www.tyri.ee/index.php?page=43& | archive-date=29 October 2013 }}</ref>
| area_total_km2          = 9.79
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>[http://pub.stat.ee/px-web.2001/Dialog/varval.asp?ma=PO0240&lang=1 Population by sex, age and place of residence after the 2017 administrative reform, 1 January]. Statistics Estonia.</ref>
| population_total        = 5064
| population_as_of        = 2018
| population_rank         = [[List of cities and towns in Estonia|24th]]
| population_density_km2  = auto
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| footnotes               = 
}}
