{{Infobox settlement
| official_name          = Bavaro
| settlement_type        = <!-- For Town or Village (Leave blank for the default City) -->
| image_skyline          = File:Bavaro.jpg
| image_size             = 264px
| image_caption          = Bávaro
| image_seal             = 
| pushpin_map            = Dominican Republic
| pushpin_label_position = left
| pushpin_map_caption    = 
| coordinates            = {{Coord|18|43|N|68|27|W|display=title|region:DO_type:city_source:GNS-enwiki}}
| subdivision_type       = Country
| subdivision_name       = [[Dominican Republic]]
| subdivision_type1      = Province
| subdivision_name1      = [[La Altagracia Province]]
| subdivision_type2      = Municipality
| subdivision_name2      = [[Salvaleón de Higüey|Higüey]]
| established_title      = <!-- Settled -->
| established_date       =
| established_date2      = 27 June 2006<ref>{{in lang|es}} [http://www.senado.gov.do/masterlex/MLX/docs/1C/2/12/20/207/1428.htm Law -2006]. [[Senate of the Dominican Republic]].</ref>
| government_footnotes   =<ref>{{Cite web|url=https://www.diariolibre.com/actualidad/politica/cholitin-celebra-victoria-electoral-como-nuevo-alcalde-de-higuey-LD17721578|title=Cholitín celebra victoria electoral como nuevo alcalde de Higüey|first=Ramón|last=Rodríguez|website=www.diariolibre.com}}</ref><ref>{{Cite web|url=https://www.eltiempo.com.do/quien-es-ramon-ramirez-el-virtual-ganador-de-la-direccion-distrital-de-veron-punta-cana/|title=¿Quién es Ramón Ramírez, el virtual ganador de la Dirección Distrital de Verón-Punta Cana?|first=Julio|last=González|date=March 16, 2020}}{{Dead link|date=June 2021 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         = 
| elevation_footnotes    =
| elevation_m            =
| population_footnotes   =<ref name="censo">Censo 2002 de Población y Vivienda, [http://one.gob.do/ Oficina Nacional de Estadistica]</ref>
| population_total       = 55,000
| population_as_of       = 2002
| population_density_km2 = auto
| population_note        = 
| timezone               = [[Atlantic Time Zone|Atlantic]]
| utc_offset             = −4
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            =
| website                =
}}
