{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox settlement-->
| official_name                   = Razlog
| image_skyline                   = Razlog Sights.jpg
| image_caption                   = Razlog skyline, Preobrazhenie Square, Central Park, Razlog skyline at night
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Razlog|
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Razlog
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]
| native_name                     = Разлог|
| subdivision_name1               = [[Blagoevgrad Province|Blagoevgrad]]
| image_shield                    = 
| population_total                = 13448
| population_footnotes            = 
| population_as_of                = 2009-09-15
| elevation_m                     = 812
| postal_code                     = 2760
| area_code                       = 0747
| coordinates                     = {{coord|41|53|N|23|28|E|region:BG|display=inline,title}}
| leader_name                     = Krasimir Gerchev|
| name                            = 
| settlement_type                 = Town
}}
