{{Infobox settlement
| official_name                   = Slavutych
| native_name                     = {{lang|uk|Славу́тич}}
| settlement_type                 = [[City of district significance (Ukraine)|City of district significance]] <br/> [[Urban settlement|Urban]] [[exclave]]
| image_skyline                   = Slavutych (02710036).jpg
| imagesize                       = 250px
| image_caption                   = One of Slavutych's residential areas
| image_flag                      = Прапор Славутича.png
| image_shield                    = Slavutich gerb.png
| nickname                        = 
| motto                           = 
| image_map                       = Slavutich-Raion.png
| mapsize                         = 150px
| map_caption                     = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1               = {{flag|Kyiv Oblast}}
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name2               = [[Vyshhorod Raion]]<ref name="zelenskogo697326">[https://m.glavcom.ua/publications/kudi-znikayut-rayoni-pislyamova-do-guchnoji-reformi-zelenskogo-697326.html Where did 354 districts disappear to? Anatomy of loud reform], [[Glavcom]] (7 August 2020) {{in lang|uk}}</ref>
| established_title               = Founded
| established_date                = 1986
| established_title1              = City rights
| established_date1               = 1986
| leader_title                    = [[Mayor]]
| leader_name                     = Yurii Fomichev
| area_magnitude                  = 
| area_total_km2                  = 2.53
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 24784
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = auto
| pushpin_map                     = Ukraine Kiev Oblast#Ukraine Chernihiv Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Slavutych in Ukraine
| pushpin_mapsize                 = 
| coordinates                     = {{coord|51|31|14|N|30|45|25|E|region:UA|display=inline,title}}
| elevation_m                     = 
| postal_code_type                = [[Postal code]]|
| postal_code                     = 07100
| area_code                       = +380 4579
| blank_info                      = 
| blank1_info                     = 
| website                         = {{Official URL}}
| footnotes                       = 
| name                            = 
}}
