{{Infobox settlement
| name                    = Castro Urdiales
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = <!-- if different from name -->
| image_skyline           = Castro Urdiales.jpg
| image_size              = 200px
| image_caption           = View of Castro Urdiales, Brazomar beach
| image_flag              = Bandera de Castro Urdiales.png
| image_shield            = Coat of Arms of Castro Urdiales.svg
| nickname                =
| motto                   =
| image_map               = Castro Urdiales (Cantabria) Mapa.svg
| map_caption             = Location of Castro Urdiales
| pushpin_map             = Spain
| pushpin_label_position  =
| pushpin_map_caption     = Location in Spain
| subdivision_type        = Country
| subdivision_name        = {{flag|Spain}}
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = {{flag|Cantabria}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Cantabria]]
| subdivision_type3       = [[Comarcas of Spain|Comarca]]
| subdivision_name3       = [[Eastern coast of Cantabria]]
| coordinates             = {{coord|43|23|4|N|3|12|54|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 19
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 96.72
| established_title       = Founded
| established_date        = [[Flaviobriga]] 74 AD 
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = Castreños
| population_note         =
| population_density_km2  = auto
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 39700
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               =
| leader_title            = [[Alcalde]]
| leader_name             = Angel Fernando Díaz-Munio Roviralta  (2015)
| leader_party            = [[CastroVerde (political party)|CastroVerde]]
| website                 = {{official website|http://www.castro-urdiales.net}}
| footnotes               =
}}
