{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name            = Clermont, Florida
|official_name            = City of Clermont
|other_name               =
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 =
|settlement_type          = [[City]]
|motto                    = "Choice of Champions"
<!-- images and maps  ----------->
|image_skyline            = Citrus Tower Clermont04.jpg
|imagesize                = 250px
|image_caption            = [[Florida Citrus Tower|Citrus Tower]]
|image_flag               =
|flag_size                =
|image_seal               =
|seal_size                =
|image_shield             =
|shield_size              =
|image_blank_emblem       =
|blank_emblem_type        =
|blank_emblem_size        =
|image_map                = Lake_County_Florida_Incorporated_and_Unincorporated_areas_Clermont_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Lake County, Florida|Lake County]] and the state of [[Florida]]
|image_map1               =
|mapsize1                 =
|map_caption1             =
|image_dot_map            =
|dot_mapsize              =
|dot_map_caption          =
|dot_x                    =
|dot_y                    =
|pushpin_map              = Florida#USA <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label = Clermont
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = Location of Clermont
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{USA}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Florida}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{flagicon image|Flag of Lake County, Florida.png}} [[Lake County, Florida|Lake]]
|subdivision_type3        =
|subdivision_name3        =
|subdivision_type4        =
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     =
|government_type          =
|leader_title             =
|leader_name              =
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             =
|leader_title2            =
|leader_name2             =
|leader_title3            =
|leader_name3             =
|leader_title4            =
|leader_name4             =
|established_title        = <!-- Founded (city) -->
|established_date         = 1875
|established_title2       = <!-- Incorporated (town) -->
|established_date2        =
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|area_magnitude           =
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 44.89
|area_land_km2            = 42.34
|area_water_km2           = 2.55
|area_total_sq_mi         = 17.33
|area_land_sq_mi          = 16.35
|area_water_sq_mi         = 0.98
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name=census2008>{{cite web|title = Population Estimates|work = 2008 Population Estimates|publisher = [[United States Census Bureau]]|date = July 1, 2009|url = https://www.census.gov/popest/cities/files/SUB-EST2008-12.csv|format = CSV|access-date = July 24, 2009|archive-url = https://web.archive.org/web/20090707004550/http://www.census.gov/popest/cities/files/SUB-EST2008-12.csv|archive-date = July 7, 2009|url-status = dead}}</ref>
|population_note          =
|population_total         = 28742
|population_density_km2   = 912.98
|population_density_sq_mi = 2364.59
|population_metro         =
|population_density_metro_km2     =
|population_density_metro_sq_mi   =
|population_urban                 =
|population_density_urban_km2     =
|population_density_urban_sq_mi   =
|population_blank1_title          =
|population_blank1                =
|population_density_blank1_km2    =
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|28|32|51|N|81|44|58|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = <ref name="USGS topographic map">{{cite web|title = USGS Map Name: Clermont East, FL Map MRC: 28081E6 Map Center: N28.55625° W81.71832° Datum: NAD83 Zoom: 4m/pixel|publisher = [[United States Geological Survey]]|url = http://www.topoquest.com/map.php?lat=28.55625&lon=-81.71832&datum=nad83&zoom=4&map=24k&coord=d&mode=pan&size=l}}</ref>
|elevation_m              = 93
|elevation_ft             = 307
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 34711-34715
|area_code                = [[Area code 352|352]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-12925<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0280563<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = http://www.clermontfl.gov/
|footnotes                =
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 38654
}}
