{{Infobox Australian place
| type                = suburb
| name                = Banora Point
| city                = 
| state               = nsw
| image               = Barneys Point bridge at Banora Point.jpg
| caption             = Barneys Point Bridge over the Tweed River, 2017
| pop                 = 
| established         = 
| postcode            = 2486
| area                = 
| dist1               = 
| dir1                = 
| location1           = 
| coordinates            = {{Coord|28|13|S|153|32|E|display=inline,title}}
| lga                 = Tweed Shire
| stategov            = [[Electoral district of Tweed|Tweed]]
| fedgov              = [[Division of Richmond|Richmond]]
| near-n              = [[Tweed Heads South, New South Wales|Tweed Heads South]]
| near-ne             = [[Tweed Heads South, New South Wales|Tweed Heads South]]
| near-e              = [[Fingal Head, New South Wales|Fingal Head]]
| near-se             = [[Fingal Head, New South Wales|Fingal Head]]
| near-s              = [[Chinderah, New South Wales|Chinderah]]
| near-sw             = [[Terranora, New South Wales|Terranora]]
| near-w              = [[Bilambil Heights, New South Wales|Bilambil Heights]]
| near-nw             = [[Bilambil Heights, New South Wales|Bilambil Heights]]
}}
