{{Infobox settlement
| name                    = Berezivka
| native_name             = {{Lang|uk|Березівка}}
| other_name = {{Lang|ru|Березовка}} {{in lang|ru}}
| settlement_type         = [[City|City of district significance]]
| image_skyline = File:Панорама Березовки с правого берега р. Тилигул 6.jpg
| image_caption           = 
| image_flag              = 
| image_shield           = Berezivka gerb.png
| pushpin_map             = Ukraine Odessa Oblast#Ukraine 
| pushpin_map1             =  
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption1     = 
| coordinates             = {{coord|47|12|14|N|30|54|46|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1       = {{flag|Odessa Oblast}}
| subdivision_type2       = [[Raions of Ukraine|District]]
| subdivision_name2       = [[Berezivka Raion]]
| established_title       = Founded
| established_date        = 1802
| leader_party            =
| leader_title            = City Head
| leader_name             = Valerij Hryhorash
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 34.46
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     = 
| elevation_m             = 8
| population_footnotes    = 
| population_total        = 9581
| population_as_of        = 2020
| population_density_km2  = auto
| population_note         =
| timezone               = EET
| utc_offset             = +2
| timezone_DST           = EEST
| utc_offset_DST         = +3
| postal_code_type        = [[Postal code]]
| postal_code             = 67300-67305
| area_code_type          = [[Telephone numbering plan|Area code]]
| area_code               = +380-4856
| website                 = 
| footnotes               =
}}
