{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Alcochete
| image_flag      = Pt-ach1.png
| flag_border     = no
| image_shield    = Vila_de_Alcochete_(brasão).png
| image_skyline   = Alcochete 2013-3.jpg
| image_caption   = View of the old part of the city of Alcochete.
|coordinates             = {{coord|38|45|N|8|58|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalAlcochete.svg
|region             = [[Lisbon Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Setúbal District|Setúbal]]
| leader_party            = [[Unitary Democratic Coalition|CDU]]
| leader_name             = [[Luís Franco]]
| area_total_km2          = 128.36
| population_total        = 17,569
| population_as_of        = 2011
| parishes      = [[#Parishes|3]]
| holiday = [[John the Baptist|Saint John]]<br />June 24
| website                 = http://www.cm-alcochete.pt
}}
