{{Infobox settlement
| official_name            = Wilsonville, Oregon
| settlement_type          = [[City]]
| image_skyline            = Wilsonville Oregon city hall southeast.JPG
| imagesize                = 350px
| image_caption            = City Hall
| image_flag               = 
| image_seal               = WilsonvilleLogo Color Web.jpg
| nickname                 = 
| motto                    = Serving the Community with Pride
| image_map                = Clackamas_County_Oregon_Incorporated_and_Unincorporated_areas_Wilsonville_Highlighted.svg
| mapsize                  = 250px
| map_caption              = Location in [[Oregon]]
| coordinates              = {{coord|45|18|24|N|122|45|59|W|region:US-OR|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Oregon]]
| subdivision_type2        = [[List of counties in Oregon|Counties]]
| subdivision_name2        = [[Clackamas County, Oregon|Clackamas]], [[Washington County, Oregon|Washington]]
| established_title        = [[Municipal corporation|Incorporated]]
| established_date         = October 10, 1968
| named_for                = Charles Wilson
| government_type          = [[Council-manager]]
| leader_title             = Mayor
| leader_name              = Julie Fitzgerald
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020|archive-date=October 17, 2020|archive-url=https://web.archive.org/web/20201017002702/https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|url-status=live}}</ref>
| area_total_km2           = 19.90
| area_total_sq_mi         = 7.68
| area_land_km2            = 19.36
| area_land_sq_mi          = 7.48
| area_water_km2           = 0.53
| area_water_sq_mi         = 0.21
| elevation_m              = 47
| elevation_ft             = 154
| population_footnotes     = <ref name ="wwwcensusgov"/>
| population_total         = 19509
| population_as_of         = [[2010 United States Census|2010]]
| population_est           = 24918
| pop_est_as_of            = 2019
| population_density_km2   = 1286.96
| population_density_sq_mi = 3333.07
| population_urban         = 
| population_metro         = 
| population_note          = 
| timezone                 = [[Pacific Standard Time Zone|Pacific]]
| utc_offset               = -8
| timezone_DST             = Pacific
| utc_offset_DST           = -7
| postal_code_type         = [[ZIP code]]
| postal_code              = 97070
| area_code                = [[Area code 503|503]] and [[Area code 971|971]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 41-82800
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 1136917<ref name=gnis/>
| website                  = {{URL|http://www.ci.wilsonville.or.us/}}
| footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
