{{Infobox settlement
| name                   = Frederikshavn
| native_name_lang       = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type        = Town
| image_skyline          = Frederikshavn collage.jpg
| imagesize              = 224px
| image_caption          = From upper left: [[Kattegat Silo]], [[Frederikshavn Church]], Havnegade, [[Port of Frederikshavn]], [[Nordre Skanse]]
| image_shield           = Coat of arms of Frederikshavn.svg
| image_seal             = Fredrikshavns segl 1898.jpg
| pushpin_map            = Denmark
| coordinates            = {{Coord|57.441|N|10.534|E|type:city(25000)_scale:5000000_region:DK|display=inline titleline}}
| subdivision_type       = [[Lists of countries|Country]]
| subdivision_name       = {{flag|Denmark}}
| subdivision_type1      = [[Regions of Denmark|Region]]
| subdivision_name1      = [[North Denmark Region|North Jutland ("Nordjylland")]]
| subdivision_type2      = [[Municipalities of Denmark|Municipality]]
| subdivision_name2      = [[Frederikshavn Municipality|Frederikshavn]]
| government_type        = [[Magistrate]]
| leader_title           = [[Mayor]]
| leader_name            = [[Birgit Hansen]] ([[Social Democrats (Denmark)|S]])
| established_title      = [[Town privileges|City Status]]
| established_date       = 1818
| founder                = 
| named_for              = King [[Frederick VI of Denmark|Frederik VI]]
| unit_pref              = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes         = <ref name="DSArea" />
| area_urban_km2         = 13.6
| area_blank1_title      = [[Municipality|Municipal]]
| area_blank1_km2        = 651.04
| elevation_m            = 7
| population_as_of       = 2021-01-01
| population_footnotes   = <ref name="DSBy1" />
| population_urban       = 22862
| population_density_urban_km2 = auto
| population_rank        = Denmark: [[List of cities in Denmark by population|39th]]
| population_blank1_title  = Gender <ref name="DSBy1" />
| population_blank1      = 11497 males and 11365 females
| population_demonym     = Frederikshavner
| timezone1              = [[Central European Time|CET]]
| utc_offset1            = +1
| timezone1_DST          = [[Central European Summer Time|CEST]]
| utc_offset1_DST        = +2
| postal_code_type       = Postal code
| postal_code            = 9900
| area_code              = (+45) 98
| website                = {{Official website|http://frederikshavn.dk/Sider/English.aspx}}
}}
