{{Infobox Australian place
| type                     = town
| name                     = Irymple
| state                    = vic
| image                    = Irymple.jpg
| caption                  = The [[Calder Highway]], passing through Irymple. Approaching the level crossing on the Mildura Line.
| image_alt                = 
| use_lga_map              = yes
| relief                   = 
| coordinates              = {{coord|34|14|0|S|142|10|0|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 5325
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref name="ABS"/>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 3498
| elevation                = 
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 535
| dir1                     = NW
| location1                = [[Melbourne]]
| dist2                    = 8
| dir2                     = S
| location2                = [[Mildura, Victoria|Mildura]]
| lga                      = Rural City of Mildura
| seat                     = 
| region                   = 
| county                   = 
| division                 = 
| stategov                 = [[Electoral district of Mildura|Mildura]]
| fedgov                   = [[Division of Mallee|Mallee]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 
| maxtemp_footnotes        = 
| mintemp                  = 
| mintemp_footnotes        = 
| rainfall                 = 
| rainfall_footnotes       = 
| near-n                   = [[Mildura, Victoria|Mildura]]
| near-ne                  = [[Nichols Point, Victoria|Nichols Point]]
| near-e                   = ''[[New South Wales]]''
| near-se                  = [[Red Cliffs, Victoria|Red Cliffs]]
| near-s                   = [[Cardross, Victoria|Cardross]]
| near-sw                  = [[Koorlong, Victoria|Koorlong]]
| near-w                   = [[Mildura, Victoria|Mildura]]
| near-nw                  = [[Mildura, Victoria|Mildura]]
| footnotes                = 
}}
