{{Infobox settlement
| name                   = Puerto Williams
| native_name            =
| native_name_lang       = es
| settlement_type        = [[List of city in Chile|City, port and naval base]]
| image_skyline          = Puerto Williams1.JPG
| image_alt              =
| image_caption          = View of Puerto Williams with the  [[Dientes de Navarino]] mountains (the 'Teeth of [[Navarino Island|Navarino]]') in the background
| image_flag             = Flag of Cabo de Hornos, Chile.svg
| flag_alt               = Flag
| image_shield           =
| shield_alt             = Coat of arms
| image_map              = Provincia de Antártica Chilena.svg
| map_alt                = Chilean Antarctic Province
| map_caption            = Chilean Antarctic Province
| pushpin_map_narrow     = yes
| pushpin_map            = Tierra del Fuego#Chile
| pushpin_label_position = above
| pushpin_map_alt        = Location in Chile
| pushpin_map_caption    = Location in Chile
| coordinates            = {{coord|54|56|S|67|37|W|scale:10000|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{Flag|Chile}}
| subdivision_type1      = [[Regions of Chile|Region]]
| subdivision_name1      = {{Flag|Magallanes y Antártica Chilena}}
| subdivision_type2      = [[Provinces of Chile|Province]]
| subdivision_name2      = [[Antártica Chilena Province|Antártica Chilena]]
| subdivision_type3      = [[Communes of Chile|Commune]]
| subdivision_name3      = [[Cabo de Hornos, Chile|Cabo de Hornos]]
| established_title      = Founded as
| established_date       = Puerto Luisa
| established_title2     = Founded
| established_date2      = 21 November 1953
| government_type        = [[Municipality]]
| leader_title           = [[Alcalde]]
| leader_name            = Patricio Fernández
| population_total       = 2874
| population_as_of       = 2002
| population_note        =
| timezone               = [[Time in Chile#Time Zones|CLST]]
| utc_offset             = −3
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       =
| postal_code            =
| area_code              =
| website                =
| footnotes              =
}}
