{{Infobox settlement
|official_name            = Gilford, New Hampshire
|nickname                 =
|motto                    =
|image_skyline            = Kimball Castle, Gilford, NH.jpg
|image_seal               = Gilford-Town-Seal.png
|imagesize                =
|image_caption            = Kimball Castle and Lake Winnipesaukee c. 1920
|image_flag               =
|image_map                = Belknap-Gilford-NH.png
|mapsize                  = 250px
|map_caption              = Location in [[Belknap County, New Hampshire|Belknap County]], [[New Hampshire]]
|settlement_type          = Town
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[New Hampshire]]
|subdivision_type2        = [[List of counties in New Hampshire|County]]
|subdivision_name2        = [[Belknap County, New Hampshire|Belknap]]
|parts_type               = Villages
|parts                    = Gilford<br>[[Glendale, New Hampshire|Glendale]]
|government_type          =
|leader_title             = [[Board of Selectmen]]
|leader_name              = Dale&nbsp;Channing&nbsp;Eddy,&nbsp;Chair<br>Gus Benavides<br>J. Kevin Hayes
|leader_title1            = Town Administrator
|leader_name1             = Scott Dunn
|established_title        = [[Incorporation (municipal government)|Incorporated]]
|established_date         = 1812
|area_magnitude           = 1 E8
|area_total_km2           = 139.1
|area_total_sq_mi         = 
|area_land_km2            = 100.7
|area_land_sq_mi          = 
|area_water_km2           = 38.4
|area_water_sq_mi         = 
|area_water_percent       = 27.60
|population_as_of         = 2010
|population_note          =
|population_total         = 7126
|population_density_km2   = 70.8
|population_density_sq_mi = 
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|43|32|51|N|71|24|26|W|region:US-NH|display=inline,title}}
|elevation_m              = 227
|elevation_ft             = 745
|website                  = {{URL|www.gilfordnh.org}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 03247, 03249
|area_code                = [[Area code 603|603]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 33-28740
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0873603
|footnotes                =
}}
