{{Infobox Romanian subdivision
|type                   = town
|county                 = Gorj
|population_total       = auto
|map_caption            = Location in Gorj County
|subdivisions           = Celei, Costeni, Gornovița, Isvarna, Pocruia, Racoți, Sohodol, Topești, Vâlcele, Vânăta
| name                    = Tismana
| image_skyline           = RO GJ Tismana monastery 9.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = {{ill|Tismana Monastery|ro|Mănăstirea Tismana}}
| image_shield            = ROU_GJ_Tismana_CoA.jpg
| shield_alt              = 
| image_map               = Tismana jud Gorj.png
| coordinates             = {{coord|45|03|02|N|22|56|56|E|type:city|display=inline,title}}
| established_date        = 
| area_footnotes          = 
| area_total_km2          = 307.7879
|leader_name            = Narcis-Petre Remetea<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|leader_term            = 2020&ndash;2024
| postal_code             = 
| website                 = [http://www.primariatismana.ro Main Page] {{in lang|ro}}
| footnotes               = 
}}
