{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Vera
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Bandera_de_Vera_(Santa_Fe).jpg
| image_shield            = Escudo_de_Vera_(Santa_Fe).jpg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Vera in Argentina
| coordinates             = {{coord|29|28|S|60|13|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Santa Fe}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Vera Department|Vera]]
| established_title       = 
| established_date        = 
| founder                 = 
| government_footnotes    = 
| leader_party            = [[Socialist Party (Argentina)|Socialist Party]]
| leader_title            = [[Mayor]]
| leader_name             = R. A. Seco Encina
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 1657
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 19185
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = verense
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|S]]3550
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3483
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
