{{Infobox settlement
| name                    = Maardu
| settlement_type         = [[List of cities and towns in Estonia|Town]] 
| image_skyline           = Muuga.jpg
| imagesize               =
| image_caption           = Panorama of Maardu, [[Port of Muuga]] in the background. The [[Iru Power Plant]] is in the foreground.
| image_flag              = Flag of et-Maardu.svg
| flag_size               = 125px
| image_seal              =
| seal_size               =
| image_shield            = Maardu vapp.svg
| shield_size             = 75px
| image_blank_emblem      =
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       =
| nickname                =
| motto                   =
| pushpin_map             = Estonia
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Estonia
| coordinates             = {{coord|59|28|41|N|25|00|58|E|region:EE|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Estonia}}
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[File:Flag of et-Harju maakond.svg|24px]] [[Harju County]]
| established_title       = <!-- First settled -->
| established_date        = 
| established_title1      = First mentioned
| established_date1       = 1241
| established_title2      = Borough rights
| established_date2       = 1951
| established_title3      = Town rights
| established_date3       = 1980
| government_type         =
| leader_party            = [[Estonian Centre Party]]
| leader_title            = Mayor
| leader_name             = Vladimir Arhipov
| area_total_km2          = 22.76
| elevation_m             = 20
| population_total        = 15,332<ref name="population">{{cite web|url=https://www.stat.ee/ppe-55741|title=Maardu linn, valik andmeid}}</ref>
| population_footnotes    = 
| population_as_of        = 2019
|population_rank          = [[List of cities and towns in Estonia|8th]]
| population_density_km2  = auto
| postal_code_type        = Postal code
| postal_code             = 74111
| website                 = [http://www.maardu.ee www.maardu.ee]
| iso_code                = EE-446
}}
