{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Porvenir
| native_name             = Karukinka
| native_name_lang        = es
| settlement_type         = [[List of towns in Chile|Town]] and [[Communes of Chile|Commune]]
| image_skyline           = Porvenir-View.jpg
| image_alt               = A view of Porvenir
| image_caption           = A view of Porvenir
| image_flag              =
| image_shield            = Escudo de Porvenir.svg
| shield_alt              = Coat of arms
| image_map               = Comuna de Porvenir.svg
| map_alt                 = Map of Porvenir commune in Magallanes and Antarctica Chilena Region
| map_caption             = Map of Porvenir commune in Magallanes and Antarctica Chilena Region
| pushpin_map             = Chile
| pushpin_map_narrow = yes
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|53|17|S|70|22|W|region:CL-MA|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{Flag|Chile}}
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = {{Flag|Magallanes y Antártica Chilena}}
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Tierra del Fuego Province, Chile|Tierra del Fuego]]
| established_title       = Founded
| established_date        = 1899
| founder                 =
| named_for               =
| seat_type               =
| seat                    =
| government_footnotes    = <ref name="Official">{{Cite web |url = http://www.muniporvenir.cl/ |title=Municipality of Porvenir | accessdate=3 December 2010|language=es}}</ref>
| government_type         = [[Municipality]]
| leader_party            = [[Christian Democratic Party (Chile)|Christian Democratic Party]]
| leader_title            = [[Alcalde]]
| leader_name             = Marisol Andrade Cárdenas
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=3 December 2010|language=es}}</ref>
| area_total_km2          = 6982.6
| elevation_footnotes     =
| elevation_m             = 17
| population_footnotes    = <ref name="INE"/>
| population_total        = 5907
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_demonym      = Porvenireño, -a
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 4734
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 731
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 3,307
| demographics1_title2    = Women
| demographics1_info2     = 2,158
| timezone               = [[Time in Chile#Time Zones|CLST]]
| utc_offset             = −3
| timezone_DST           =
| utc_offset_DST         =
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Oceanic climate#Subpolar variety (Cfc)|Cfc]]
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               = 56 + 61
| website                 = [http://www.muniporvenir.cl/ Official website] {{in lang|es}}
| footnotes               =
}}
