{{Infobox settlement
| name                            = Pawling
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[Administrative divisions of New York#Town|Town]]
<!-- images, nickname, motto -->| image_skyline                   = Pawling, NY, welcome sign.jpg
| image_caption                   = Town welcome sign along [[New York State Route 22]]
| image_flag                      = 
| image_shield                    = Pawling seal.png
| motto                           = 
| nickname                        = 
| etymology                       = From Catherine Pauling, wife of Albert Pauling, and eldest daughter of colonial landowner Henry Beekman
<!-- location -->| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = Region
| subdivision_name2               = [[Hudson Valley]]
| subdivision_type3               = [[List of counties in New York|County]]
| subdivision_name3               = [[Dutchess County, New York|Dutchess]]
<!-- maps and coordinates -->| image_map                       = Dutchess County New York incorporated areas Pawling highlighted.svg
| map_caption                     = Location of Pawling, New York
| pushpin_map                     = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|41|34|N|73|36|W|display=inline,title}}
| coordinates_footnotes           = <!-- government type, leaders -->
| leader_title                    = {{nowrap|[[Town Supervisor]]}}
| leader_name                     = James Schmitt ([[Republican Party (United States)|R]])
| leader_title1                   = [[Town Council]]
| leader_name1                    = {{plain list|
*Philip DeRosa ([[Republican Party (United States)|R]])
*William Johnson ([[Republican Party (United States)|R]])
*Jim McCarthy ([[Republican Party (United States)|R]])
*Coleen Snow ([[Democratic Party (United States)|D]])
}}
<!-- established -->| established_title               = Founded
| established_date                = 1788
<!-- area -->| area_footnotes                  = 
| dunam_link                      = 
| area_total_km2                  = 
| area_total_sq_mi                = 45
| area_land_sq_mi                 = 44.2
| area_water_sq_mi                = 0.8
<!-- elevation -->| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 480
<!-- population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 8,463
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_demonym              = <!-- time zone(s) -->
| timezone1                       = [[Eastern Time Zone|EST]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Time Zone|EDT]]
| utc_offset1_DST                 = -4
| timezone2                       = 
| utc_offset2                     = 
| timezone2_DST                   = 
| utc_offset2_DST                 = <!-- postal codes, area code -->
| postal_code_type                = [[ZIP code]]
| postal_code                     = 12564
| area_code_type                  = 
| area_code                       = [[Area code 845|845]]
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[telephone exchange|Exchange]]
| blank_info                      = 855
<!-- website, footnotes -->| website                         = [http://www.pawling.org Welcome to Pawling, NY]
| footnotes                       = 
}}
