{{Infobox Australian place
| type                = suburb
| name                = Bomaderry
| city                = Shoalhaven
| state               = nsw
| image               = Meroo Street in Bomaderry.jpg
| caption             = Meroo Street in Bomaderry
| pop                 = 6,661
| pop_year    = {{CensusAU|2016}}
| pop_footnotes = <ref name="Census"/>
| established         = 1892
| postcode            = 
| area                = 
| dist1               = 
| dir1                = 
| location1           = 
| lga      = City of Shoalhaven
| coordinates         = {{coord|34.848|S|150.605|E|display=inline,title}}
|fedgov               = [[Division of Gilmore|Gilmore]]
|stategov             = [[Electoral district of Kiama|Kiama]]
| near-n              = [[Meroo Meadow, New South Wales|Meroo Meadow]]
| near-ne             = [[Meroo Meadow, New South Wales|Meroo Meadow]]
| near-e              = [[Bolong, New South Wales|Bolong]]
| near-se             = [[Terara, New South Wales|Terara]]
| near-s              = [[Nowra]]
| near-sw             = [[North Nowra, New South Wales|North Nowra]]
| near-w              = [[North Nowra, New South Wales|North Nowra]]
| near-nw             = [[Cambewarra, New South Wales|Cambewarra]]
}}
