{{Infobox settlement
| name                            = Chortkiv
| native_name                     = {{lang|uk|Чортків}}
| other_name                      = 
| settlement_type                 = [[City of oblast significance (Ukraine)|City of regional significance]]
| image_skyline                   = Czortków. Kościół św. Stanisława P1190136.jpg
| image_alt                       = 
| image_caption                   = St. Stanislaus Church
| image_flag                      = Flag of Chortkiv.png
| flag_alt                        = 
| image_shield                    = Coat of Arms Chortkiv.PNG
| shield_alt                      = 
| pushpin_map                     = Ukraine Ternopil Oblast#Ukraine
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Chortkiv in Ukraine
| coordinates                     = {{coord|49|00|27|N|25|47|26|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name1               = {{flag|Ternopil Oblast}}
| subdivision_name2               = [[Chortkiv Raion]]
| established_title               = [[Magdeburg rights]]
| established_date                = 1533
| established_title1              = City status
| established_date1               = 1939<ref name=autogenerated1 />
| leader_party                    = 
| leader_title                    = City Mayor
| leader_name                     = Volodymyr Shmatko
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 30
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = <ref>{{cite web|title= Chortkiv (Ternopil Oblast, Chortkiv Raion)|url=http://weather.in.ua/en/ternopol'skaja/28552|work=weather.in.ua|access-date=2 February 2012|language=uk}}</ref>
| elevation_m                     = 218
| population_total                = 28 686
| population_as_of                = 2020
| population_footnotes            = 
| population_density_km2          = auto
| population_note                 = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 48500—48509
| area_code                       = +380 3552
| area_code_type                  = [[Telephone numbering plan|Area code]]
| website                         = [http://www.chortkivmr.gov.ua/]
| footnotes                       = 
| timezone                        = EET
| utc_offset                      = +2
| timezone_DST                    = EEST
| utc_offset_DST                  = +3
}}
