{{Infobox French commune
|name               = Halluin
|commune status     = [[Communes of France|Commune]]
|image              = France-mont-d-halluin.jpg
|image coat of arms = Blason Halluin 59.svg
|caption            = Mont d'Halluin district
|arrondissement     = Lille
|canton             = Tourcoing-1
|INSEE              = 59279
|postal code        = 59250
|mayor              = Jean-Christophe Destailleur
|term               = 2020-2026
|intercommunality   = [[Métropole Européenne de Lille]]
|coordinates        = {{coord|50.7836|3.1256|format=dms|display=inline,title}}
|elevation m        = 20
|elevation min m    =
|elevation max m    =
|area km2           = 12.56
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
