{{Infobox settlement
|name                   = Monte Aprazível
|settlement_type        = Municipality
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira de Monte Aprazível, SP.jpg
|image_shield             = Brasão de Monte Aprazível, SP.jpg
|image_map              = SaoPaulo Municip MonteAprazivel.svg
|mapsize                = 250px
|map_caption            = Location of Monte Aprazível
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_type3  = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|subdivision_name3  = São José do Rio Preto
|leader_title           = Mayor
|leader_name            = Montoro
|established_title      =
|established_date       = 2009
|area_total_km2         = 496.9
|area_total_sq_mi       =
|area_urban_km2         = 
|area_urban_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/monte-aprazivel/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 25,373
|population_density_km2 = 43.76
|population_density_sq_mi = 
|population_urban       =  
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|46|21|S|49|42|51|W|region:BR|display=inline,title}}
|elevation_m            = 475
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15150-000
|website                = [http://www.monteaprazivel.sp.gov.br/ Prefecture of Monte Aprazível]
|blank_name             = '''[[Human Development Index|HDI]]'' (UNDP/2000)
|blank_info             = 0.808 – <span style="color:#090">high</span>
|footnotes              =
}}
