{{Infobox settlement
| official_name                   = Sienna, Texas
| settlement_type                 = [[Census-designated place]]
| other_name                      = Sienna
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Sienna Plantation.jpg
| imagesize                       = 300 px
| image_caption                   = Sienna Entrance
| image_flag                      = 
| image_seal                      = <!-- Maps -->|<!--|pushpin_map            =Texas
|pushpin_label_position =left 
|pushpin_map_caption    =Location within the state of Texas
|pushpin_mapsize        =-->
| image_map                       = FortBend County SiennaPlantation.svg
| mapsize                         = 300px
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Texas]]
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_name2               = [[Fort Bend County, Texas|Fort Bend]]

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 36.4
| area_land_km2                   = 35.3
| area_water_km2                  = 1.1
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 13721
| population_density_km2          = 389.2
| population_density_sq_mi        = <!-- General information -->
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 18
| elevation_ft                    = 59
| coordinates                     = {{coord|29|29|35|N|95|30|24|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 77459
| area_code                       = 
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-67766<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1852766<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = 
| footnotes                       = 
| name                            = 
}}
