{{Infobox settlement
|official_name          = Makat
|native_name            = Мақат<br>Макат<br>ماقات
|pushpin_map            = Kazakhstan
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{flag|Kazakhstan}}
|subdivision_type1      = [[Regions of Kazakhstan|Region]]
|subdivision_name1      = [[Atyrau Region|Atyrau]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 
|population_total       = 14,082
|population_density_km2 =
|timezone               = [[Time in Kazakhstan|West Kazakhstan Time]]
|utc_offset             = +5
|timezone_DST           = [[Time in Kazakhstan|West Kazakhstan Time]] 
|utc_offset_DST         = +5
|coordinates            = {{coord|47|39|00|N|53|19|00|E|region:KZ|display=inline}}
|elevation_m            = -22
|area_code              = 
|website                = 
}}
