{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Condeixa-a-Nova
|image_flag         = Pt-cdn1.png
|image_shield       = CDN.png
|image_skyline      = 
|image_caption      = 
|image_location     = LocalCondeixaANova.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Coimbra]]
|district           = [[Coimbra District|Coimbra]]
|parishes           = [[#Parishes|7]]
|leader_name        = 
|leader_party       = 
|coordinates        = {{coord|40|07|N|8|30|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 12
|elevation_max      = 465
|area_total         = 138.67
|population_as_of   = 2011
|population_total   = 17,078
|patron             = 
|postal_code        = 
|area_code          = 
|website            = 
}}
