{{Infobox German location
|type                   = Stadt
|image_photo           = Rondellblick.ASL.JPG
|image_caption         = View from Rondell to St.Stephan Church
|image_coa                = Wappen_Aschersleben.svg
|coordinates           = {{coord|51|45|N|11|28|E|format=dms|display=inline,title}}
|image_plan = Aschersleben in SLK.png
|state            = Sachsen-Anhalt
|district             = Salzlandkreis
|elevation                  = 114
|area            = 156.31
|population         = 27723
|Stand             = 2008-12-31
|postal_code                   = 06449
|area_code               = 03473
|licence                   = SLK, ASL, BBG, SBK, SFT
|Gemeindeschlüssel     = 15 0 89 015
|LOCODE                = DE ASN
|NUTS                  = DEE0C
|divisions            = 6 
|Straße                = Markt 1
|website               = {{URL|http://www.aschersleben.de/}} {{in lang|de}}
|mayor         = Andreas Michelmann
|party                = WIDAB
}}
