{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                   = Coldstream
|official_name          = The Corporation of the District of Coldstream<ref name=BCmunis>{{cite web|url=http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls |title=British Columbia Regional Districts, Municipalities, Corporate Name, Date of Incorporation and Postal Address |publisher=British Columbia Ministry of Communities, Sport and Cultural Development |type=[[Microsoft Excel|XLS]] |accessdate=November 2, 2014 |url-status=dead |archiveurl=https://web.archive.org/web/20140713004716/http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls |archivedate=July 13, 2014 }}</ref>
|other_name             =
|native_name            = 
|nickname               = 
|settlement_type        = [[List of district municipalities in British Columbia|District municipality]]
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = Kalamalka Lake.jpg
|image_caption          = [[Kalamalka Lake]] and Coldstream
|pushpin_map            = Canada British Columbia
|pushpin_label          = Coldstream
|pushpin_label_position = left
|pushpin_map_caption    = Location of Coldstream in [[British Columbia]]
|pushpin_mapsize        = 
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{BC}}
|subdivision_type2      = [[Regional districts of British Columbia|Regional District]]
|subdivision_name2      = North Okanagan Regional District
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = Jim Garlick
|leader_title1          = [[Local government|Governing&nbsp;Body]]
|leader_name1           = Coldstream District council
|leader_title2          = [[Current members of the Canadian House of Commons|MP]]
|leader_name2           = [[Mel Arnold]] ([[Conservative Party of Canada|Conservative]])
|leader_title3          = [[Legislative Assembly of British Columbia|MLA]]
|leader_name3           = [[ Harwinder Sandhu politician)|Harwinder Sandhu]] ([[British Columbia Liberal Party|NDP]])
|leader_title4          = 
|leader_name4           = 
|established_title      = [[Municipal corporation|Incorporated]]
|established_date       = 1906
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           =
|area_total_km2           = 67.25
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
<!-- Population   ----------------------->
|population_as_of               = 2011
|population_footnotes           = 
|population_note                = 
|population_total               = 10,314
|population_density_km2         = 155.6
<!-- General information  --------------->
|timezone               = [[Pacific Time Zone]]
|utc_offset             = -8
|timezone_DST           = Pacific Daylight Time
|utc_offset_DST         = -7
|coordinates            = {{coord|50|13|12|N|119|14|53|W|region:CA-BC|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 430
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code span
|postal_code            = [[List of V Postal Codes of Canada|V1B]]
|area_code              = [[Area code 250|250]], [[Area code 778|778]], [[Area code 236|236]]
|website                = [http://www.districtofcoldstream.ca/ District of Coldstream]
|footnotes              = 
}}
