{{Infobox German location
|type              = Stadt
|image_photo       = Rathaus Blankenhain.JPG
|image_caption     = Town hall
|image_coa         = Wappen_blankenhain.jpg
|coordinates       = {{coord|50|51|36|N|11|20|38|E|format=dms|display=inline,title}}
|image_plan        = Blankenhain in AP.png
|state             = Thuringia
|district          = Weimarer Land
|elevation         = 370-390
|area              = 113.53
|population        = 6820
|Stand             = 2006-06-30
|postal_code       = 99444
|area_code         = 036459
|licence           = AP
|Gemeindeschlüssel = 16 0 71 008
|divisions         = 23
|website           = {{URL|http://www.blankenhain.de/}}
|mayor             = Jens Kramer
|party             = CDU
}}
