{{Infobox French commune
|name                   = Miramas
|commune status         = [[Communes of France|Commune]]
|image                  = Chapelle Saint Julien.jpg
|caption                = The chapel of Saint Julien, situated in the old cemetery
|image coat of arms     = Blason de la ville de Miramas (13).svg
|arrondissement         = Istres
|canton                 = Salon-de-Provence-2
|INSEE                  = 13063
|postal code            = 13140
|mayor                  = Frédéric Vigouroux
|term                   = 2020&ndash;2026
|intercommunality       = [[Aix-Marseille-Provence Metropolis|Aix-Marseille-Provence]]
|coordinates            = {{coord|43.5822|5.0019|format=dms|display=inline,title}}
|elevation m            = 49
|elevation min m        = 0
|elevation max m        = 125
|area km2               = 25.74
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
