{{Infobox settlement
|name                    = Garðabær
|settlement_type         = [[Municipalities of Iceland|Municipality]]
|image_skyline           = Garðakirkja.jpg
|imagesize               = 250px
|image_caption           = Garðakirkja in Garðabær, Iceland
|image_shield            = Garðabær Coat.svg
|shield_size             = 100px
|image_map               = Garðabær Loc.svg
|map_caption             = Location of Garðabær
|mapsize                 = 250px
|pushpin_map             = Iceland
|subdivision_type        = Country
|subdivision_name        = Iceland
|subdivision_type1       = [[Regions of Iceland|Region]]
|subdivision_name1       = [[Capital Region (Iceland)|Capital Region]]
|subdivision_type2       = [[Constituencies of Iceland|Constituency]]
|subdivision_name2       = [[Southwest Constituency]]
|established_title       = Established
|established_date        = 1878
|established_title1      = [[Market town|Market right]]
|established_date1       = 1 January 1976
|leader_title            = [[Mayor]]
|leader_name             = Gunnar Einarsson ([[Independence Party (Iceland)|IP]])
|unit_pref               = Metric
|area_total_km2          = 76
|population_footnotes    = <ref>{{cite web |title=Population by municipalities, sex and age 1 January 1998-2019 - Current municipalities |url=https://px.hagstofa.is/pxen/pxweb/en/Ibuar/Ibuar__mannfjoldi__2_byggdir__sveitarfelog/MAN02001.px/table/tableViewLayout1/?rxid=093f1523-e996-498b-8980-25ccd7353819 |website=PX-Web |access-date=7 April 2019}}</ref>
|population_as_of        = 2020
|population_total        = 16,924
|population_density_km2  = 214.46
|postal_code_type        = [[List of postal codes in Iceland|Postal code(s)]]
|postal_code             = 210–225
|code1_name              = Municipal number
|code1_info              = 1300
|website                 = {{URL|gardabaer.is}}
}}
