{{Infobox Australian place
| type                     = town
| name                     = Nuriootpa
| state                    = sa
| image                    = NuriootpaMemorialHall.JPG
| caption                  = Memorial hall
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|34|28|0|S|138|59|0|E|display=inline,title}}
| pushpin_label_position   = top
| map_alt                  = 
| pop                      = 6314
| pop_year  = {{CensusAU|2016}}
| pop_footnotes = <ref name="Census2016">{{Census 2016 AUS|id=SSC41049|name=Nuriootpa (State Suburb)|accessdate=4 May 2018|quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1854<ref>[http://www.smh.com.au/news/south-australia/nuriootpa/2005/02/17/1108500204535.html Nuriootpa] Sydney Morning Herald - Travel smh.com.au. Retrieved on 2008-05-29</ref>
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 5355<ref>[http://www1.auspost.com.au/postcodes/index.asp?Locality=nuriootpa&sub=1&State=&Postcode=&submit1=Search Nuriootpa Postcode] Australia Post. Retrieved on 2008-05-29</ref>
| elevation                = 
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 74
| dir1                     = North East
| location1                = [[Adelaide]] via [[File:Australian National Route A20.svg|25px]]
| lga                      = [[Barossa Council]], [[Light Regional Council]]
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Schubert|Schubert]]
| fedgov                   = [[Division of Barker|Barker]]
| url                      = 
| maxtemp                  = 
| maxtemp_footnotes        = 
| mintemp                  = 
| mintemp_footnotes        = 
| rainfall                 = 
| rainfall_footnotes       = 
| near-n                   = [[Koonunga, South Australia|Koonunga]]
| near-ne                  = [[Ebenezer, South Australia|Ebenezer]], [[Stockwell, South Australia|Stockwell]]
| near-e                   = [[Light Pass, South Australia|Light Pass]], [[Penrice, South Australia|Penrice]]
| near-se                  = [[Angaston, South Australia|Angaston]]
| near-s                   = [[Stone Well, South Australia|Stone Well]], [[Tanunda, South Australia|Tanunda]], [[Vine Vale, South Australia|Vine Vale]]
| near-sw                  = [[Marananga, South Australia|Marananga]], [[Seppeltsfield, South Australia|Seppeltsfield]]
| near-w                   = [[Greenock, South Australia|Greenock]]
| near-nw                  = [[Moppa, South Australia|Moppa]]
| near                     = 
| footnotes                = 
}}
