{{Infobox settlement
| name                    = Chena Ridge, Alaska 
| native_name             = Khotughee'oden
| settlement_type         = [[Census-designated place|CDP]]
| nickname                = 
| motto                   =

<!-- Images --> 
| image_skyline           = Chena Marina Airport outside of Fairbanks, Alaska.jpg
| imagesize               = 300px
| image_caption           = Chena Marina Airport, a floatplane base in Chena Ridge, west across the Chena River from Fairbanks International Airport (2013)
| image_flag              =  
| image_seal              =

<!-- Maps -->      
| image_map               = Fairbanks North Star Borough Alaska incorporated and unincorporated areas Chena Ridge highlighted.svg
| mapsize                 = 260px  
| map_caption             = Location within [[Fairbanks North Star Borough, Alaska|Fairbanks North Star Borough]] and the U.S. state of [[Alaska]]

<!-- Location -->  
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = United States 
| subdivision_type1       = [[U.S. state|State]] 
| subdivision_name1       = [[Alaska]] 
| subdivision_type2       = [[List of boroughs and census areas in Alaska|Borough]]
| subdivision_name2       = [[Fairbanks North Star Borough, Alaska|Fairbanks North Star]]

<!-- Area -->
| unit_pref               = Metric
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         =

<!-- Population -->
| population_as_of        = [[United States Census, 2010|2010]]
| population_total        = 5,791
| population_footnotes    =
| population_density_km2  =
| population_note         = 
| population_demonym      = 

<!-- General Information -->
| timezone1               = [[Alaska Standard Time|AKST]]
| utc_offset1             = &minus;9
| timezone1_DST           = [[Alaska Daylight Time|AKDT]]
| utc_offset1_DST         = &minus;8
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| government_type         = 
| governing_body          = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| leader_title1           = 
| leader_name1            = 
| leader_title2           = 
| leader_name2            = 
| leader_title3           = 
| leader_name3            = 
| leader_title4           = 
| leader_name4            =
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             =         
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =   
}}
