{{Infobox settlement
| name                            = Princeville
| settlement_type                 = [[City (Quebec)|City]]
| image_map                       = Princeville Quebec location diagram.png
| map_caption                     = Location within L'Érable RCM.
| pushpin_map                     = Canada Southern Quebec
| pushpin_label_position          = 
| pushpin_label                   = 
| pushpin_map_caption             = Location in southern Quebec.
| coordinates                     = {{coord|46|10|N|71|53|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{QC}}
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Centre-du-Québec]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[L'Érable Regional County Municipality|L'Érable]]
| established_title1              = Constituted
| established_date1               = February 23, 2000
| government_footnotes            = <ref name="mamrot"/>
| leader_title                    = Mayor
| leader_name                     = Gilles Fortier
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[Mégantic—L'Érable]]
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[Arthabaska (provincial electoral district)|Arthabaska]]
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011"/>
| area_total_km2                  = 196.70
| area_land_km2                   = 194.02
| population_footnotes            = <ref name="cp2011"/>
| population_total                = 5693
| population_as_of                = 2011
| population_density_km2          = 29.3
| population_blank1_title         = Pop&nbsp;<small>2006-2011</small>
| population_blank1               = {{increase}} 2.2%
| population_blank2_title         = Dwellings
| population_blank2               = 2497
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of G postal codes of Canada|G6L 4Y5]]
| area_code                       = [[Area code 819|819]]
| blank_name                      = Highways
| blank_info                      = {{jct|state=QC|QC|116}} <br> {{jct|state=QC|QC|165}} <br> {{jct|state=QC|QC|263}}
| website                         = {{URL|www.villedeprinceville.qc.ca}}
| official_name                   = 
| image_caption                   = View of Princeville circa 1930.
| image_skyline                   = Vue de Princeville BAnQ P748S1P2935.jpg
}}
