{{Infobox settlement
|name                   = Saint-Charles-Borromée
|official_name          = 
|native_name            = 
|other_name             =
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = Saint-Charles-Borromée, rue Pelletier.jpg
|imagesize              = 
|image_caption          = 
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     = 
|blank_emblem_size      =
|nickname               = 
|motto                  = 
|image_map               = Saint-Charles-Borromée Quebec location diagram.png
|map_caption             = Location within Joliette RCM.
|pushpin_map             = Canada Central Quebec
|pushpin_label_position = left
|pushpin_label             = 
|pushpin_map_caption  = Location in central Quebec.
|coordinates            = {{coord|46|03|N|73|28|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Lanaudière]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Joliette Regional County Municipality|Joliette]]
|subdivision_type4      = 
|subdivision_name4      = 
|established_title      = Settled  
|established_date       = 1855<ref name=hist>[http://www.st-charles-borromee.org/mscb/notre-municipalite/histoire Histoire de Saint-Charles-Borromée -]</ref>
|established_title1     = Constituted
|established_date1      = July 1, 1855
|named_for              = [[Charles Borromeo]]
|government_footnotes   = <ref name="mamrot"/>
|government_type        =
|leader_title           = Mayor
|leader_name            = Robert Bibeau
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Joliette (electoral district)|Joliette]]
|leader_title2          = [[List of Quebec provincial electoral districts|Provincial riding]]
|leader_name2           = [[Joliette (provincial electoral district)|Joliette]]
|leader_title3          =
|leader_name3           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         = 
|area_total_km2         = 18.70
|area_land_km2          = 18.63
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_km2         = 
|elevation_footnotes    =  <!--for references: use <ref> tags-->
|elevation_m            = 
|population_footnotes   = <ref name="cp2011">Statistics Canada 2011 Census - [http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2461035&Geo2=PR&Code2=24&Data=Count&SearchText=Saint-Charles-Borromee&SearchType=Begins&SearchPR=01&B1=All&Custom= Saint-Charles-Borromée census profile]</ref>
|population_total       = 13321
|population_as_of       = 2011
|population_density_km2 = 715.0
|population_urban       = 
|population_density_urban_km2=
|population_metro       =
|population_density_metro_km2=
|population_blank1_title= Pop&nbsp;<small>2006-2011</small>
|population_blank1      = {{increase}} 10.7%
|population_blank2_title= Dwellings
|population_blank2      = 6123
|population_demonym     = Charlois, Charloise
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J6E]]
|area_code_type         = [[North American Numbering Plan|Area code]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways
|blank_info             = {{jct|state=QC|QC|343}}
|website                = {{URL|www.st-charles-borromee.org}}
|footnotes              = 
}} <!-- Infobox ends -->

