{{Infobox settlement
|name                 = Qeqertarsuaq
|other_name           = Godhavn
|image_skyline        = Qeqertarsuaq.JPG
|imagesize            = 250px
|image_caption        = Overhead view of Qeqertarsuaq and its characteristic mountains
|image_shield         = 
|shield_size          = 
|pushpin_map          = Greenland Disko Bay#Greenland
|pushpin_map_caption  = Location on Disko Island
|pushpin_mapsize      = 250
|subdivision_type     = State
|subdivision_name     = {{Flag|Kingdom of Denmark}}
|subdivision_type1    = [[Countries of the Kingdom of Denmark|Constituent country]]
|subdivision_name1    = {{Flag|Greenland}}
|subdivision_type2    = [[Administrative divisions of Greenland|Municipality]]
|subdivision_name2    = [[Qeqertalik]]
|government_footnotes = 
|leader_title         = 
|leader_name          = 
|established_title    = Founded
|established_date     = 1773
|population_as_of     = 2020
|population_total     = 839<ref name="localpop">{{cite web|title= Population by Localities|url = http://bank.stat.gl/pxweb/en/Greenland/Greenland__BE__BE01__BE0120/BEXST4.PX/?rxid=a1551b20-d1d5-4bcf-a80c-de114c001595|publisher = Statistical Greenland}}</ref>
|timezone             = [[UTC-03]]
|coordinates          = {{coord|69|14|50|N|53|32|00|W|region:GL|display=inline,title}}
|postal_code_type     = Postal code
|postal_code          = 3953
|website              = 
}}
