{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Mehedinți
|population_total       = auto
|map_caption            = Location in Mehedinți County
|image_skyline          = Mica Orsova.jpg
|image_map              = Orsova jud Mehedinti.png
|image_shield           = ROU MH Orsova CoA.jpg
|leader_name            = Marius Stoica<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PRO
|term                   = 2020&ndash;2024
|area_total_km2         = 
|coordinates            = {{coord|44|43|31|N|22|23|46|E|region:RO|display=inline,title}}|
|website                = {{url|http://www.primariaorsova.ro/}}
}}
