{{Infobox settlement
| name                            = Penn Estates, Pennsylvania
| official_name                   = 
| settlement_type                 = [[census-designated place|CDP]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Monroe County, Pennsylvania|Monroe]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = 
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = <!-- Population -->
| population_as_of                = [[United States Census, 2010|2010]]
| population_footnotes            = 
| population_total                = 4493
| population_density_km2          = auto

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_ft                    = 
| coordinates                     = <!-- Area/postal codes & others -->
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 18301
| area_code                       = 570
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 
| website                         = https://www.pepoa.org/
| footnotes                       = 
}}
