{{Infobox settlement
| name                    = Sillamäe
| settlement_type         = [[List of cities and towns in Estonia|Town]] 
| image_skyline           = Sillamäe.jpg
| imagesize               = 
| image_caption           = 
| image_flag              = Flag of Sillamäe.svg
| flag_size               = 125px
| image_seal              = 
| seal_size               = 
| image_shield            = Sillamäe vapp.svg
| shield_size             = 75px
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| nickname                = 
| motto                   = 
| pushpin_map             = Estonia
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Estonia
| coordinates             = {{coord|59|23|35|N|27|46|27|E|region:EE|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{Flag|Estonia}}
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[File:Ida-Virumaa lipp.svg|24px]] [[Ida-Viru County]]
| established_title       = First mention
| established_date        = 1502
| government_type         = 
| leader_party            = [[Estonian Centre Party|Centre Party]]
| leader_title            = Mayor
| leader_name             = Tõnis Kalberg
| area_footnotes          = <ref name="Statistics Estonia"/>
| area_total_km2          = 10.54
| population_footnotes    = <ref>https://vana.stat.ee/ppe-55713</ref>
| population_total        = 12480
| population_as_of        = 2020
| population_rank         = [[List of cities and towns in Estonia|9th]]
| population_density_km2  = auto
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| elevation_m             = 18
| postal_code_type        = Postal code
| postal_code             = 40231 to 40233
| area_code               = (+372) 033
| registration_plate      = I
| website                 = [https://web.archive.org/web/20051030173033/http://www.sillamae.ee/ www.sillamae.ee]
| iso_code                = EE-735
}}
