{{Infobox settlement
|name                   = Ibaté
|settlement_type        = Municipality
|nickname               = Encanto do Planalto
|motto                  =
|image_skyline          = 
|imagesize              = 250px
|image_caption          = 
|image_flag             = Flag_of_Ibaté_-_SP.png
|image_seal             = Ibaté.PNG
|image_map              = SaoPaulo Municip Ibate.svg
|mapsize                = 250px
|map_caption            = Location of Ibaté
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_type3  = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|subdivision_name3  = [[Mesoregion of Araraquara|Araraquara]]
|leader_title           = Mayor
|leader_name            = José Luiz Parella
|established_title      =
|established_date       = 2009
|area_total_km2         = 289.544
|area_total_sq_mi       =
|area_urban_km2         = 
|area_urban_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/ibate/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 35,472
|population_density_km2 = 105.74
|population_density_sq_mi = 
|population_urban       =  
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|21|57|18|S|47|59|49|W|region:BR|display=inline,title}}
|elevation_m            = 839
|elevation_ft           = 
|area_code              = +55 16
|postal_code_type       = Postal Code
|postal_code            = 14815-000
|website                = [http://www.ibate.sp.gov.br Prefecture of Ibaté, SP]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
